N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"62,500",200,+0.32%,100,"3,731,114","5,969,783",50.82,"7,123,373",7.76,17.07,
2,LG에너지솔루션,"562,000","13,000",-2.26%,500,"1,315,080","234,000",5.40,"114,678",170.05,5.75,
3,SK하이닉스,"88,300",200,-0.23%,"5,000","642,826","728,002",50.30,"1,805,546",28.83,3.56,
4,삼성바이오로직스,"798,000",0,0.00%,"2,500","567,969","71,174",10.58,"10,474",69.93,11.42,
5,삼성SDI,"719,000","27,000",-3.62%,"5,000","494,417","68,765",49.06,"103,887",25.92,12.52,
6,LG화학,"687,000","25,000",-3.51%,"5,000","484,969","70,592",48.49,"99,652",29.14,6.95,
7,삼성전자우,"52,600",100,-0.19%,100,"432,838","822,887",71.66,"850,277",6.53,N/A,
8,현대차,"176,400","4,100",-2.27%,"5,000","373,142","211,532",30.56,"251,371",6.63,9.36,
9,NAVER,"201,000","3,000",-1.47%,100,"329,739","164,049",47.51,"251,500",43.38,3.29,
10,기아,"76,200","2,200",-2.81%,"5,000","308,887","405,363",36.39,"527,499",5.71,14.57,
11,POSCO홀딩스,"322,000","7,000",-2.13%,"5,000","272,319","84,571",49.29,"305,475",8.83,6.11,
12,카카오,"61,000",600,-0.97%,100,"271,809","445,588",25.88,"529,398",20.09,13.54,
13,셀트리온,"154,300",200,-0.13%,"1,000","217,284","140,819",20.33,"154,321",41.96,13.35,
14,삼성물산,"107,900",600,-0.55%,100,"201,651","186,887",17.37,"71,037",9.95,7.16,
15,현대모비스,"210,500","7,000",-3.22%,"5,000","198,470","94,285",36.37,"93,226",8.00,6.80,
16,포스코케미칼,"253,000","7,500",-2.88%,500,"195,982","77,463",7.95,"495,072",165.68,4.87,
17,KB금융,"47,650","1,300",-2.66%,"5,000","194,839","408,897",72.28,"745,969",4.46,9.17,
18,LG전자,"111,700",100,-0.09%,"5,000","182,795","163,648",27.01,"293,379",16.88,6.61,
19,신한지주,"34,650","1,100",-3.08%,"5,000","176,294","508,785",62.37,"697,874",3.96,9.70,
20,SK이노베이션,"158,000","1,200",-0.75%,"5,000","146,096","92,466",24.40,"226,860",9.44,8.49,
21,LG,"82,500","1,300",-1.55%,"5,000","129,773","157,301",35.76,"59,962",6.68,8.48,
22,삼성생명,"62,800","1,200",-1.87%,500,"125,600","200,000",15.15,"70,441",7.93,5.73,
23,SK,"165,300","2,000",+1.22%,200,"122,569","74,149",22.79,"44,617",11.24,5.13,
24,하나금융지주,"40,700","1,250",-2.98%,"5,000","120,433","295,903",71.41,"706,291",3.41,10.06,
25,KT&G,"87,600",800,-0.90%,"5,000","120,268","137,292",44.31,"105,730",11.84,11.00,
26,카카오뱅크,"24,700",500,-1.98%,"5,000","117,753","476,732",13.74,"319,331",44.67,4.68,
27,삼성전기,"154,400","2,900",+1.91%,"5,000","115,327","74,694",29.63,"295,446",12.22,13.76,
28,한국전력,"17,930",10,+0.06%,"5,000","115,104","641,964",14.30,"317,516",-0.47,-46.91,
29,SK텔레콤,"48,000",200,+0.42%,100,"105,040","218,833",43.46,"215,372",11.51,7.97,
30,두산에너빌리티,"16,430",300,+1.86%,"5,000","104,874","638,308",12.30,"4,232,185",-13.18,-11.70,
31,고려아연,"525,000","15,000",-2.78%,"5,000","104,282","19,863",22.03,"21,655",12.94,9.38,
32,HMM,"20,000",150,-0.74%,"5,000","97,808","489,039",10.57,"289,086",0.97,64.98,
33,삼성화재,"202,500","5,500",-2.64%,500,"95,934","47,375",51.59,"32,137",8.00,9.70,
34,삼성에스디에스,"119,600",100,+0.08%,500,"92,544","77,378",13.90,"29,566",8.41,14.23,
35,LG생활건강,"578,000","6,000",-1.03%,"5,000","90,273","15,618",35.79,"17,955",43.29,4.41,
36,현대중공업,"96,900","1,500",-1.52%,"5,000","86,021","88,773",5.94,"59,557",-24.43,-6.47,
37,크래프톤,"173,700","2,800",-1.59%,100,"85,525","49,237",30.30,"48,341",17.04,10.29,
38,S-Oil,"75,900",600,-0.78%,"2,500","85,450","112,583",79.60,"70,716",4.21,27.20,
39,대한항공,"22,500",250,-1.10%,"5,000","82,850","368,221",15.05,"244,378",4.69,21.95,
40,엔씨소프트,"374,000","6,000",-1.58%,500,"82,108","21,954",45.02,"34,532",13.89,12.62,
41,우리금융지주,"11,010",170,-1.52%,"5,000","80,159","728,061",40.08,"947,807",2.55,11.51,
42,한화솔루션,"41,600",0,0.00%,"5,000","79,572","191,278",25.82,0,22.32,4.21,
43,하이브,"188,400",0,0.00%,500,"77,910","41,353",15.56,"60,622",148.93,1.87,
44,KT,"29,750",300,-1.00%,"5,000","77,681","261,112",41.95,"347,840",6.15,7.99,
45,기업은행,"9,650",120,-1.23%,"5,000","76,952","797,426",13.68,"330,419",2.77,9.85,
46,카카오페이,"57,300",700,-1.21%,500,"76,603","133,688",43.25,"99,719",140.79,3.08,
47,롯데케미칼,"177,200","4,300",-2.37%,"5,000","75,798","42,775",24.11,"34,054",103.69,0.43,
48,아모레퍼시픽,"128,700","1,300",-1.00%,500,"75,280","58,493",25.09,"53,291",66.10,2.81,
49,메리츠금융지주,"40,550",100,-0.25%,500,"70,656","174,245",12.58,"99,253",4.97,30.32,
50,LG이노텍,"255,500","5,500",+2.20%,"5,000","60,469","23,667",21.53,"148,681",6.17,25.85,
51,현대글로비스,"154,800","1,300",-0.83%,500,"58,050","37,500",46.26,"25,307",4.88,18.78,
52,삼성엔지니어링,"29,150",50,-0.17%,"5,000","57,134","196,000",45.33,"299,440",8.59,28.32,
53,넷마블,"64,200",200,-0.31%,100,"55,182","85,954",22.50,"58,466",-6.74,-14.56,
54,KODEX 200,"31,670",250,-0.78%,0,"54,662","172,600",4.58,"1,245,958",N/A,N/A,
55,SK바이오사이언스,"70,000",100,-0.14%,500,"53,749","76,784",3.89,"58,581",43.86,N/A,
56,SK스퀘어,"37,750",100,+0.27%,100,"53,404","141,468",42.39,"104,851",20.56,1.55,
57,LG디스플레이,"14,750",10,-0.07%,"5,000","52,778","357,816",19.17,"248,569",-1.72,-26.71,
58,오리온,"132,600",600,+0.45%,500,"52,425","39,536",40.80,"22,355",13.36,16.47,
59,한국조선해양,"73,100",400,-0.54%,"5,000","51,735","70,773",20.39,"73,747",-23.85,-2.22,
60,F&F,"134,800","3,700",+2.82%,100,"51,638","38,307",12.63,"40,416",12.75,N/A,
61,맥쿼리인프라,"12,510",20,-0.16%,0,"50,646","404,846",13.95,"145,831",N/A,N/A,
62,DB손해보험,"70,800","2,100",-2.88%,500,"50,126","70,800",43.92,"47,426",5.09,13.38,
63,TIGER CD금리투자KIS(합성),"52,110",5,+0.01%,0,"48,708","93,472",0.00,"149,337",N/A,N/A,
64,SK바이오팜,"61,100",600,-0.97%,500,"47,849","78,313",6.28,"20,509",-34.33,-36.66,
65,LG유플러스,"10,930",30,-0.27%,"5,000","47,722","436,611",38.71,"292,793",7.20,8.37,
66,CJ제일제당,"311,500","3,500",-1.11%,"5,000","46,894","15,054",24.05,"10,035",8.56,9.26,
67,한화에어로스페이스,"91,800",300,-0.33%,"5,000","46,478","50,630",30.62,"163,803",23.14,6.98,
68,SK아이이테크놀로지,"64,300","1,500",-2.28%,"1,000","45,844","71,298",6.96,"175,555",-154.57,-1.35,
69,HD현대,"56,700",300,-0.53%,"1,000","44,789","78,993",18.46,"22,584",3.18,20.43,
70,한온시스템,"8,360",180,-2.11%,100,"44,626","533,800",16.40,"234,255",29.23,13.83,
71,현대제철,"33,200",700,-2.06%,"5,000","44,304","133,446",23.43,"138,311",4.35,5.56,
72,삼성중공업,"4,915",25,-0.51%,"1,000","43,252","880,000",15.01,"864,120",-6.98,-16.08,
73,금양,"74,000","1,800",+2.49%,500,"42,957","58,050",6.40,"3,368,717",244.22,13.57,
74,한국항공우주,"43,950",50,+0.11%,"5,000","42,840","97,475",23.47,"232,357",33.07,5.19,
75,강원랜드,"19,340",140,-0.72%,500,"41,376","213,940",18.21,"233,296",35.81,3.47,
76,금호석유,"140,400","2,900",-2.02%,"5,000","41,157","29,314",21.16,"34,077",4.53,19.11,
77,두산밥캣,"40,850",800,+2.00%,500,"40,952","100,249",34.62,"75,249",6.36,13.78,
78,한국타이어앤테크놀로지,"32,550",400,-1.21%,500,"40,321","123,875",37.30,"71,609",5.55,7.69,
79,메리츠증권,"6,490",10,+0.15%,"1,000","39,916","615,041",13.80,"174,330",5.44,15.26,
80,현대건설,"35,650",200,-0.56%,"5,000","39,698","111,356",24.50,"122,585",9.80,5.49,
81,미래에셋증권,"6,410",70,-1.08%,"5,000","38,801","605,316",12.83,"245,153",7.72,6.17,
82,SKC,"102,000","3,800",-3.59%,"5,000","38,626","37,868",12.58,"133,151",-56.51,-3.67,
83,유한양행,"50,200",500,-0.99%,"1,000","38,473","76,639",19.60,"39,153",41.05,4.86,
84,코웨이,"50,000",200,+0.40%,500,"36,900","73,800",61.27,"33,409",8.05,21.72,
85,코스모신소재,"118,600","2,900",-2.39%,"1,000","36,352","30,651",7.61,"502,049",130.19,12.13,
86,GS,"39,000",300,-0.76%,"5,000","36,237","92,915",25.20,"37,909",1.72,18.86,
87,포스코인터내셔널,"20,500",200,-0.97%,"5,000","36,064","175,923",6.09,"154,150",4.29,15.79,
88,삼성카드,"30,000",200,-0.66%,"5,000","34,758","115,859",6.59,"12,379",5.59,8.08,
89,KODEX KOFR금리액티브(합성),"102,485",25,+0.02%,0,"34,307","33,475",0.00,"16,270",N/A,N/A,
90,현대차2우B,"92,300",800,-0.86%,"5,000","33,339","36,121",62.28,"14,100",3.47,N/A,
91,한미약품,"258,000",500,-0.19%,"2,500","32,410","12,562",16.11,"5,464",39.14,9.89,
92,BGF리테일,"179,900",600,+0.33%,"1,000","31,094","17,284",34.17,"4,558",16.07,21.85,
93,호텔신라,"79,200",300,+0.38%,"5,000","31,085","39,248",18.59,"87,215",-63.16,-8.99,
94,아모레G,"36,950",750,-1.99%,500,"30,468","82,458",10.62,"63,161",57.02,1.87,
95,현대오토에버,"110,800",800,-0.72%,500,"30,386","27,424",3.23,"7,204",26.67,8.00,
96,한국금융지주,"54,400",100,-0.18%,"5,000","30,315","55,726",38.00,"42,308",5.26,8.45,
97,팬오션,"5,520",50,-0.90%,"1,000","29,508","534,570",14.38,"668,818",4.36,16.74,
98,씨에스윈드,"69,800",100,+0.14%,500,"29,436","42,171",12.05,"77,403","-3,034.78",-0.11,
99,쌍용C&E,"5,840",30,+0.52%,100,"29,425","503,860",2.46,"143,479",44.58,11.12,
100,CJ,"100,700",400,-0.40%,"5,000","29,381","29,177",18.62,"16,613",17.77,3.94,
101,롯데지주,"27,950",350,-1.24%,200,"29,322","104,909",9.12,"57,277",16.74,4.61,
102,현대해상,"32,700","1,450",-4.25%,500,"29,234","89,400",37.10,"129,593",5.09,12.44,
103,이마트,"104,500","1,500",-1.42%,"5,000","29,130","27,876",31.37,"23,200",2.83,9.59,
104,일진머티리얼즈,"63,000","3,200",-4.83%,500,"29,050","46,111",9.20,"379,194",52.11,7.85,
105,GS리테일,"27,600",0,0.00%,"1,000","28,902","104,718",9.02,"34,309",71.50,1.00,
106,NH투자증권,"8,660",40,-0.46%,"5,000","28,722","331,666",12.04,"110,821",9.82,4.32,
107,TIGER 차이나전기차SOLACTIVE,"11,185",20,+0.18%,0,"28,692","256,520",0.65,"663,419",N/A,N/A,
108,한진칼,"42,900",350,-0.81%,"2,500","28,641","66,762",16.09,"19,400",4.22,33.64,
109,한전기술,"72,300","1,400",+1.97%,200,"27,633","38,220",3.47,"112,701",153.83,3.40,
110,삼성증권,"30,850",150,-0.48%,"5,000","27,549","89,300",28.08,"47,851",6.52,6.88,
111,현대로템,"24,950",50,-0.20%,"5,000","27,231","109,142",8.29,"276,037",13.77,14.06,
112,한미사이언스,"38,550",50,+0.13%,500,"26,968","69,957",1.04,"62,063",53.17,6.37,
113,KODEX 종합채권(AA-이상)액티브,"106,065",235,+0.22%,0,"26,862","25,326",0.00,997,N/A,N/A,
114,현대미포조선,"66,900",100,-0.15%,"5,000","26,721","39,942",20.25,"54,186",-59.95,-2.07,
115,대우조선해양,"23,250",950,-3.93%,"5,000","24,945","107,291",3.22,"155,667",-1.43,-117.79,
116,키움증권,"94,800",500,-0.52%,"5,000","24,856","26,220",25.25,"13,913",4.91,25.38,
117,서울가스,"491,500","3,000",-0.61%,"5,000","24,575","5,000",5.66,"4,348",139.00,1.70,
118,동원산업,"48,250","1,750",-3.50%,"1,000","24,117","49,983",2.72,"14,159",6.10,8.53,
119,한국가스공사,"25,950",350,-1.33%,"5,000","23,955","92,313",8.35,"112,176",1.60,15.67,
120,OCI,"98,600",500,+0.51%,"5,000","23,515","23,849",17.55,"91,054",2.67,25.21,
121,LS,"72,100",100,+0.14%,"5,000","23,216","32,200",13.54,"34,390",5.14,12.00,
122,LG화학우,"297,500","3,500",-1.16%,"5,000","22,874","7,689",67.86,"7,192",12.62,N/A,
123,DB하이텍,"51,000","3,600",+7.59%,"5,000","22,643","44,399",29.43,"2,572,531",3.73,33.35,
124,KODEX 200선물인버스2X,"2,990",50,+1.70%,0,"22,637","757,100",4.40,"53,877,920",N/A,N/A,
125,롯데쇼핑,"79,300",400,-0.50%,"5,000","22,433","28,289",11.58,"15,805",-6.91,-3.30,
126,한솔케미칼,"195,400","2,500",+1.30%,"5,000","22,149","11,335",39.87,"21,395",14.28,21.36,
127,현대차우,"91,500",500,-0.54%,"5,000","22,064","24,113",59.58,"11,336",3.44,N/A,
128,한화시스템,"11,670",40,-0.34%,"5,000","22,047","188,919",3.36,"144,119",-28.81,-3.63,
129,제일기획,"19,010",200,-1.04%,200,"21,869","115,041",32.74,"64,322",11.29,16.64,
130,에스디바이오센서,"20,750",400,-1.89%,500,"21,674","104,452",14.97,"79,198",1.57,72.47,
131,두산퓨얼셀,"33,000",400,+1.23%,100,"21,613","65,494",15.92,"89,999",702.13,0.74,
132,TIGER 미국나스닥100,"73,270",670,+0.92%,0,"21,600","29,480",0.00,"41,935",N/A,N/A,
133,대성홀딩스,"134,200","1,700",+1.28%,"1,000","21,592","16,089",6.75,"19,666",596.44,0.76,
134,농심,"353,500","3,500",-0.98%,"5,000","21,502","6,083",15.96,"2,477",18.52,5.17,
135,휠라홀딩스,"35,250",550,-1.54%,"1,000","21,415","60,752",45.41,"53,942",9.94,16.20,
136,에스원,"55,200",400,-0.72%,500,"20,976","37,999",54.09,"11,618",13.89,10.19,
137,한화생명,"2,410",70,-2.82%,"5,000","20,932","868,530",7.71,"869,771",2.86,9.05,
138,TIGER 200,"31,685",255,-0.80%,0,"20,849","65,800",1.22,"193,622",N/A,N/A,
139,HL만도,"44,350",600,-1.33%,"1,000","20,825","46,957",22.04,"61,005",21.19,4.78,
140,신세계,"210,500",500,+0.24%,"5,000","20,724","9,845",19.22,"15,621",5.10,10.34,
141,삼천리,"506,000","2,000",-0.39%,"5,000","20,518","4,055",14.92,"4,784",41.65,3.58,
142,BNK금융지주,"6,210",90,-1.43%,"5,000","20,241","325,935",35.76,"369,252",2.50,8.43,
143,KODEX 레버리지,"14,485",220,-1.50%,0,"19,736","136,250",0.71,"9,632,966",N/A,N/A,
144,KODEX 200TR,"10,645",90,-0.84%,0,"19,528","183,450",0.01,"11,696",N/A,N/A,
145,영원무역,"43,900","1,050",-2.34%,500,"19,453","44,311",30.38,"29,691",2.88,26.80,
146,KCC,"216,500",0,0.00%,"5,000","19,239","8,886",12.66,"4,576",56.81,0.67,
147,동서,"19,210",10,+0.05%,500,"19,152","99,700",3.17,"18,313",11.41,11.33,
148,효성티앤씨,"436,500","5,000",-1.13%,"5,000","18,890","4,328",8.48,"10,339",162.99,0.88,
149,효성첨단소재,"420,000","4,000",-0.94%,"5,000","18,816","4,480",7.14,"6,930",15.01,19.11,
150,한화,"24,900",50,-0.20%,"5,000","18,665","74,959",17.50,"45,888",1.86,24.47,
